🔗 Descargando items.json desde GitHub mirror...
  Intentando: https://raw.githubusercontent.com/5etools-mirror-3/5etools-src/refs/heads/main/data/foundry-items.json
  - wand_of_paralysis
  - wand_of_polymorph
  - wand_of_pyrotechnics
  - wand_of_secrets
  - wand_of_web
  - wand_of_wonder
  - wave
  - well_of_many_worlds
  - whelm
  - wind_fan
  - winged_boots
  - wings_of_flying
  - wyvern_poison
✓ Total nuevos: 354

==================================================
GUARDANDO ITEMS
==================================================
✓ Items guardados: 354
✓ Resumen guardado en items/summary.json

==================================================
✓ SCRAPING COMPLETADO
==================================================
Total de items extraídos: 354
